;FOLD Variaveis PEVE
INT PalletAtivo
INT MosaicoAtivo; = PalletFurukawa[PalletAtivo].NumProduto

INT ALTURATOPO=850
INT NUMPALLETS=5
INT NUMMOZAICO=8
INT NUMMAXPONTOS=50

BOOL PegaOk=FALSE

E6POS XApp1Place
E6POS XApp2Place
E6POS XPlace
E6POS XTopoPallet

;MatrizPontos[MOZAICOS,PONTOS]
E6POS MatrizPontos[8,50]

;FOLD STRUC Produto
;STRUC Produto 
;CHAR Nome[15]
;INT NumCaixas,NumPlaces,NumCamadas,AlturaCaixa
;POS OffsetProduto
;E6POS PickEsteira,PickEsteiraLateral
STRUC Produto CHAR Nome[15], INT NumCaixas, NumPlaces, NumCamadas, AlturaCaixa, POS OffsetProduto, E6POS PickEsteira, PickEsteiraLateral
DECL GLOBAL Produto ProdutoFurukawa[8]
;ENDFOLD

;FOLD STRUC Pallet
;STRUC Pallet
;INT NumProduto
;BOOL Livre
;INT AtualNumCaixas,AtualNumPlaces,AtualNumCamadas
;FRAME BasePoint
;POS OffSetPallet
;E6POS Approch
STRUC Pallet INT NumProduto, BOOL Livre, INT AtualNumCaixas, AtualNumPlaces, AtualNumCamadas, FRAME BasePoint, POS OffSetPallet, E6POS Approch
DECL GLOBAL Pallet PalletFurukawa[5]
;ENDFOLD

;FOLD STRUC CLP
;1 - Pallet menor
;2 - Pallet maior
;3 - Sem pallet
;Mosaico
;Produto selecionado
STRUC CLP CHAR Produto[15], INT TamPallet, Mosaico
DECL GLOBAL CLP CLPFurukawa
;ENDFOLD

;FOLD Definir Variaveis de Pontos
DECL E6POS XPL_Pos[84]
;ENDFOLD

;ENDFOLD
